IV       " J. .:             'I

 Arbeiderpartiet                                                                  4               53      1          34                   92

  Senterpartiet                                                                   19            101      7           78                   205

  Miljøpartiet     De Grønne                                                      0                1     0            {J                    1


 Venstre                                                                          0                1      0           3                    4

 Piratpartiet                                                                     0               0      O            0                    O

  Pensjonistpartiet                                                               0                1     O            0                     1




17.09.2021         08:13:13                    Valgprotokoll   for fylkesvalgstyret     -del 2                                                  Side 48
 Kommune                                                                        Forhåndsstemmer        Valglingsstemmer            Antall   stemmer   totalt


 Lyngdal                                                                               3426                   2228                           5654
                                                                                                         Fordelingpå listene
 Parti                                                                                 Forhänd
                                                                                                          R “filming UR              Amanstemmertotatt
                                                                                  R               UR


 Høyre                                                                           73              657     39              372                 1 141

 8V - Sosialistisk Venstreparti                                                   9              91       9               33                  142

 Kristelig   Folkeparti                                                          64              671     37              431                 1203

 Folkeaksjonen         Nei til mer bompenger                                      0               0       0                1                   1

 Liberalistene                                                                    4               5      O                0                    9

 Partiet De Kristne                                                               3               55      1               16                  75

 Helsepartiet                                                                     2               3       1               2                    8

 Demokratene                                                                      2              39      4                41                  86

 Alliansen      » Alternativ   for Norge                                          CI              0       1               0                    1

 Partiet Sentrum                                                                  0               18      0               13                  31

 Rødt                                                                             9              65       0               37                  11 1

 Fremskrittspartiet                                                              98              452     70              368                 988

 Industri-   og Næringspartiet                                                    6               24      1                9                  40

 Arbeiderpartiet                                                                 70              389     56              248                  763

 Senterpartiet                                                                   32              451     30              352                  865

 Miljøpartiet     De Grønne                                                       4               47      5               16                  72

 Venstre                                                                          10              62      4               27                  1 03

 Piratpartiet                                                                     0               O       0                1                   1

 Pensjonistpartiet                                                                2               9       0               3                    14




 Kommune                                                                        Forhåndsstemmer        Valgtingsstemmer            Antall stemmer totalt


 Hægebostad                                                                             512                    507                           1019
                                                                                                          Fordeling   på listene

 Parti                                                                                 Forhånd                Valgling               Antall stemmer totalt
                                                                                                  UR      R               UR


 Høyre                                                                                            52      3               44                  103

 SV - Sosialistisk        Venstreparti                                             1              8       0                3                   12

 Kristelig   Folkeparti                                                           4              133      5               135                 277

 Folkeaksjonen         Nei til mer bompenger                                      0               0       0                0                   O

 Liberalistene                                                                    0               O       0                0                   0

 Partiet De Kristne                                                                1              7       4                7                   19

 Helsepartiet                                                                     0               1       0               t]                   1




17.09.202108:13:13                             Valgprotokoll   for fylkesvalgstyret     -del 2                                                      Side 49
 Demokratene                                                                      2               15     0                5               22

 Alliansen      - Alternativ   for Norge                                          o               0      0                0                0

 Partiet     Sentrum                                                              0               2      0                1                3

 Rødt                                                                             2               4      1                3               10

 Fremskrittspartiet                                                               7           70         8                98             183

 industri-    og Næringspartiet                                                   0               1      0                1                2

 Arbeiderpartiet                                                                  4           43         2                29              78

 Senterpartiet                                                                   20           126       20            135                301

 Miljøpartiet De Grønne                                                           1               4      0                1                6

 Venstre                                                                          0               0      0                1                1

 Piratpartiet                                                                     0               o      1                0                1

 Pensjonistpartiel                                                                o               o      0                0                0




 Kommune                                                                        Forhåndsstemmer        Valgtingsstemmer        Antall   stemmer   totalt


 Kvinesdal                                                                             1759                   1571                       3330
                                                                                                                 pålistene
                                                                                                         Fordeling
 Parti                                                                                 Fommm               Valgting
                                                                                                                                 Antallstemmertotalt
                                                                                  R         UR           R         UR

 Høyre                                                                            17          221        8            200                 446

 SV — Sosialistisk       Venstreparti                                             5           48          1               32              86

 Kristelig    Folkeparti                                                         24           272        14           170                480


 Folkeaksjonen         Nei til mer bompenger                                      O               0      0                0                0

 Liberalistene                                                                    0               2       0               6                8

 Partiet De Kristne                                                               2               27     0                17              46

 Helsepartiet                                                                     0               2      0                 1               3

 Demokratene                                                                      2               39      1               26              68


 Alliansen      - Alternativ   for Norge                                          0                1      O                1               2

 Partiet Sentrum                                                                   1              8       1               4                14

 Rødt                                                                             6               24      2               21               53

 Fremskrittspartiet                                                               26          304        27           316                 673


 lndustri-    og Næringspartiet                                                   0               25      5               7                37

 Arbeiderpartiet                                                                  60          278        32           255                 625

 Senterpartiet                                                                    48          241        43           333                 665

 Miljøpartiet     De Grønne                                                       6               32      4               20               62


 Venstre                                                                          3               28      0               17               48

 Piratpartiet                                                                     O               2       0               4                6

 Pensjonistpartiet                                                                0                5      0                3               8




17.09.2021        08:13:13                     Valgprotokoll   for fylkesvalgstyret     - del 2                                                 Side 50
 Kommune                                                                   Forhåndsstemmer        Valgtingsstemmer         Antall   stemmer   totalt


 Sirdal                                                                           529                     475                        1004

                                                                                                    Fordeling på listene
 Parti                                                                       R ”mår” UR              R “3'9““        UR                 totalt
                                                                                                                             Antallstemmer


 Høyre                                                                      14               81      7               54               156

 SV « Sosialistisk      Venstreparti                                         1               15      1               7                24

 Kristelig   Folkeparti                                                      5               7?     3                51               136

 Folkeaksjonen        Nei til mer bompenger                                  0               0      0                0                 0

 Liberalistene                                                               O               1       0               1                 2

 Partiet De Kristne                                                          2               8       1               4                15

 Helsepartiet                                                                0               O       O               O                 0

 Demokratene                                                                 0               9       0               13               22

 Alliansen      —Alternativ   for Norge                                      0               0      0                0                 O

 Partiet Sentrum                                                             O               2       0               0                 2

 Rødt                                                                        1               13     0                6                20

 Fremskrittspartiet                                                          7               72      T               81               167

 industri-   og Næringspartiet                                               0               0       O               5                 5

 Arbeiderpartiet                                                             5               75      9               63               152

 Senterpartiet                                                               12          108        4            140                  264

 Miljøpartiet De Grønne                                                      2               8       0               4                 14

 Venstre                                                                     1               9       0               13                23

 Piratpartiet                                                                O               0       0               0                 O

 Pensjonistpartiet                                                           0               1       0               1                 2




17.09.2021 08:13:13                           Valgprotokoll for fylkesvalgstyret - del 2                                                    Side 51
D Valgdistriktets          endelig       opptelling

D.1 Forhåndsstemmer


D.1.1 Opptalte          stemmesedler

                                                                             Godkjente                  Blanke           Forkastet             Total

Opptatt inntil 4 timer tør valglokalet                                             59008                 267                  98               59373

Sent innkomne                                                                      2935                   38                   4                2977

 Opptalte     stemmesedler                                                         61943                 305                  102              62350


D.1.2 Forkastede           stemmesedler

Type     forkastelse                                                                                                                         Antall

Seddelen      manglet     off. stempel     §10-3(1)   a)                                                                                       95

Det Fremgår ikke hvilket vatg stemmeseddelen                gjelder   §10-3(1)    b)

Det fremgår        ikke hvilket parti eller gruppe     vetgeten   har stemt på §10-3(1)       c)

 Partiet etler gruppen      stiller ikke liste §10—3(1)d)

Totalt    antall   forkastede    stemmesedler


D.1.3 Godkjente           stemmesedler           fordelt   på parti

                                                                                                                  Opptalte    stemmesedler
 Parti
                                                                                                         Rettet              Urettet             Sunt

 Høyre                                                                                                    1088               12367              13455

 SV    -Sosialistisk      Venstreparti                                                                    386                 3377               3763

 Kristeiig    Folkeparti                                                                                  709                 7781               8490

 Folkeaksjonen          Nei til mer bompenger                                                               3                  27                     30

 Liberalistene                                                                                             16                  79                     95

 Partiet De Kristne                                                                                        59                  576                  635

 Helsepartiet                                                                                              14                  87                   101

 Demokratene                                                                                              122                 1465               1587

 Alliansen      -Alternativ for Norge                                                                       5                  21                     26

 Partiet Sentrum                                                                                           47                  253                  300

 Rødt                                                                                                     240                 1975               2215

 Fremskrittspartiet                                                                                       844                 6517               7361

 Industri— og Næringspartiet                                                                               24                  202                  226

 Arbeiderpartiet                                                                                          1263               11631              12894

 Senterpartiet                                                                                            526                 5207               5733

 Miljøpartiet      De Grønne                                                                              240                 2080               2320

 Venstre                                                                                                  178                 2141               2319

 Piratpartiet                                                                                              11                  26                     37

 Pensjonistpartiet                                                                                         14                  342                  356




17.09.202108:13:14                                          Valgprotokoll        for fylkesvalgstyret   -del 2                                        Side 52
                                                                                                                      Opptalte        stemmesedler
 Parti
                                                                                                           Rettet                    Urettet               Sum

 Totalt antall           partifordelte         stemmesadler                                                 5789                     56154                 61943

D.2 Valgtingsstemmer

D.2.1 Opptalte             stemmesedler

 Type                                                                                        God kjente           Blanke              Forkastet            Totalt

 Ordinære                                                                                       43177               329                      26            43532

 Fremmede                                                                                            0               0                         O              0

 Særskilt                                                                                         28                 0                         0             28

 Beredskap                                                                                           O               0                         0              0

 Total antall           opptatte       valgtingsstemmesedler                                    43205               329                      26            43560

D.2.2      Forkastede          stemmesedler


 Type      forkastelse                                                                       Ordinære     Fremmede         Særskilt            Beredskap     Totalt

 Seddelen      manglet     eli. stempel    §10-3(1)a)                                            26           0                  0                  0             26
 Det fremgår      ikke hvilket    valg stemmeseddelen         gielder
                                                                                                 0            0                  0                  0             a
 51073 1) b)
 Det fremgår      ikke hvilket    parti eller' gruppe   velgeren
                                                                                                 0            0                  0                  0             0
 har stemt på §10—3 1) c)

 Partiet   eller gruppen     stiller   ikke liste §10—3(‘i) d)                                   0            0                  0                  0             0

 Totalt    forkastede      stemmesedler                                                          26           0                  0                  a             26

D.2.3 Godkiente               stemmesedler              fordelt    på parti

                                                                                                                      Opptalte        stemmesedler
 Parti
                                                                                                           Rettet                    Urettet               Sum

 Høyre                                                                                                      926                       7978                 8904

 SV —Sosialistisk             Venstreparti                                                                  267                       1585                 1852

 Kristelig      Folkeparti                                                                                  684                       5424                 6108

 Folkeaksjonen             Nei til mer bompenger                                                              5                         27                  32

 Liberatistene                                                                                               16                         53                  69

 Partiet De Kristne                                                                                          37                        297                  334

 Helsepartiet                                                                                                11                         55                  66

 Demokratene                                                                                                 102                      1020                 1 122

 Alliansen        - Alternativ         for Norge                                                              8                         19                  27

 Partiet Sentrum                                                                                             21                        157                  178

 Rødt                                                                                                        147                       993                 1 140

 Fremskrittspartiet                                                                                         825                       5635                 6460

 industri-      og Næringspartiet                                                                            19                        115                  134

 Arbeiderpartiet                                                                                            1092                      7859                 8951

 Senterpartiet                                                                                              498                       4628                 5126




17.09.2021         08:13:14                                             Valgprotokoll for fylkesvalgstyret -del 2                                             Side 53
                                                                                                                                           Opptalte      stemmesedler
 Parti
                                                                                                                               Rettet                    Urettet        Sum

 Miljøpartiet            De Grønne                                                                                              142                        868          1010

 Venstre                                                                                                                        130                       1385          1515

 Piratpartiet                                                                                                                    10                        31            41

 Pensjonistpartiet                                                                                                               12                        124           136

 Totalt        antall         partifordelte       stemmesedler                                                                 4952                      38253          43205



0.3      Totaloversikt

 Parti                                                                    Forhänd                        Valgting                               Totalt

                                                                  Rettet        Uretlet           Rettet            Urettet       Rettel      Urettet           Sunt


Høyre                                                              1088             12367          925               7978          2014        20345          22359


SV - Sosialistisk        Venstreparti                              386              3377           267               1585          653         4952             5615


Kristelig   Folkeparti                                             709              7781           684               5424          1393        13205          14598


Folkeaksjonen         Nei til mer bompenger                         3                27             5                 27              8          54                62


Liberalistene                                                       16               79             16                53              32        132              164


Partiet De Kristne                                                  59               576           37                297              96        873              969


Hebepanmt                                                           14               87             11                55              25        142              167


Demokratene                                                         122             1465           102               1020           224        2485             2709


Alliansen      — Alternativ    for Norge                             5               21             E.                19              13        40                 53


PanktSenvum                                                         47               253            21                157             68        410              478


Rødt                                                               240              1975           147               993            387        2968             3355


Fremskrittspartiet                                                 844              6517           625               5635          1669        12152            13821


Industri— og Næringspartiet                                         24               202            19                115             43        317              360


Arbeiderpaniet                                                     1263             11631         1092               7859          2355        19490          21545


Senterpartiet                                                       526             520?           496               4628          1024        9835             10859


Miljøpartiet     De Grønne                                          240             2080           142                868           382        2948             3330


Venstre                                                             176             2141           130               1385           303        352 6            3834


Piratpartiet                                                        11               26             10                31              21         57                78


Pensjonistpartiet                                                   14               342            12                124             26        466              492


 Totalt antall partifordelte            stemmesedler               5789             56154         4952              38253          10741       94407          105148




17.09.2021 08:13:14                                              Valgprotokoll             for fylkesvalgstyret               - del 2                                     Side 54
E Mandatfordeling

E.1 Beregning       av antall   mandater   til listene

                                                                            Høyre

   Antall    stemmesedler                                                                                          22359

   1. div                                                                                           1.4    15 970,714286

   2. div                                                                                           3.0     7 453.000000

   3. div                                                                                           5.0     4 471.800000

   4. div                                                                                           7.0     3 194,142857

   5. div                                                                                           9.0     2 484,333333

   6. div                                                                                          110      2 032,636364

   ?. div                                                                                          130      1 719,923077

   8. div                                                                                          15,0     1 490,600000

   9. div                                                                                          170      1 315,235294

   10. div                                                                                         19,0     1 176.789474

   11. div                                                                                         21 .0    1 064,714285

   12. div                                                                                         230       972.130435




                                                         SV   -Sosialistisk         Venstreparti

   Antall    stemmesedler                                                                                           5515

   1. div                                                                                           1.4     4 010.714286

   2. div                                                                                           3.0     1 871.665567

   3. div                                                                                           5.0     1 123.000000

   4. div                                                                                           7.0       802,142857

   5. div                                                                                           9.0      623.888889

   6. div                                                                                          110        510.454545

   7. div                                                                                          130       431 .923077

   8. div                                                                                          150        374,333333

   9. div                                                                                          17,0      13302941 18

   10. div                                                                                         19.0      295,526316

   11. div                                                                                         210        267.380952

   12. div                                                                                         230        244,130435




                                                                Kristelig     Folkeparti

   Antall    stemmesedler                                                                                          14598

   1. div                                                                                           1.4    10 427,142857

   2. div                                                                                           30      4 866.000000

   3. div                                                                                           5.0     2 919,600000

   4. div                                                                                           7.0     2 085,428571

   5. div                                                                                           9.0     1 622.000000

   6. div                                                                                          11.o     1 327,090909

   7. div                                                                                          13.0     1 122,923077

   8. div                                                                                          15.0       973,200000




17.09.2021 08:13:14                                Valgprotokoll for fylkesvalgstyret - del 2                   Side 55
   9. div                                                                17.0    858.705882

   10. div                                                               19.0    768315789

   11. div                                                               21.0    695,142857

   12. div                                                               23.0    634,695652




                            Folkeaksjonen        Nei til mer bompenger

   Antall    stemmesedler                                                                     62

   1. div                                                                 1.4     44285714

   2. div                                                                 3.0     20,666667

   3. div                                                                 5.0     12.400000

   4. div                                                                 7.0      8.857143

   5. div                                                                 9.0      6,888889

   6. div                                                                11.0      5.636364

   7. div                                                                13.0      4,769231

   8. div                                                                15.0      4,1333%

   9. div                                                                17.0      3.647059

   10.div                                                                19.0      3.263158

   11. div                                                               21 .0     2,952381

   12. div                                                               23.0      26935652




                                            Liberalistene

   Antall stemmesedler                                                                    164

   1. div                                                                  1.4   117,142857

   2. div                                                                 3.0     54.666667


   3. div                                                                 5.0     32.800000

   4. div                                                                 7.0     23.428571

   5. div                                                                 9.0     18222222

   6. div                                                                11.0     14.909091

   7. div                                                                13,0     12,615385

   8. div                                                                15.0     10,933333

   9. div                                                                17,0      95470513

   10. div                                                               19.0      8,631579

   11. div                                                               21 .0     7,809524

   12. div                                                               23.0      7.130435




                                       Partiet     De Kristne

   Antall    stemmesedler                                                                 969

   1. div                                                                  1.4   692,142857

   2. div                                                                  3.0   323,000000

   3. div                                                                  5.0   193.800000

   4. div                                                                  7.0   138,428571

   5. div                                                                  9.0   10166666?




17.09.2021 08:13:14         Valgprotokoll for fylkesvalgstyret - del 2             Side 56
   6. div                                                                   11.0      88,090909
                               tom.—49391159»
   7. div                                                                   13.0      74,538462

   8. div                                                                   15.0     64.600000

   9. div                                                                   17.0      57.000000

   10. div                                                                  19.0      51 .000000

   11. div                                                                  21 .0    46.142857

   12. div                                                                  23.0      42130435




                                            Helsepartiet

   Antall    stemmesedler                                                                     157
   1. div                                                                    1.4     119255714
   2. div                                                                    3.0      55.666667
   3. div                                                                    5.0      33,400000
   4. div                                                                    7.0      23.857143
   5. div                                                                    9.0      18,555556
   6 . div                                                                  11.0      15,181818
   7 . div                                                                  13.0      12.846154
   8 .div                                                                   15.0      11,133333
   9 . div                                                                  17.0       9.823529
   10. div                                                                  19.0       3.739474
   11. div                                                                  21.0       7.952381
   12. div                                                                  23.0       7250870




                                            Demokratene

   Antall    stemmesedler                                                                    2709
   1 . div                                                                   1.4    1 935,000000
    . div                                                                    3.0     903900000
      div                                                                    5.0     541,aooooo
      div                                                                    7.0     387.000000
      div                                                                    9.0     301,050000
      div                                                                   11.0     246.272727
      div                                                                   13.0     208.384615
     . div                                                                  15.0     180.600000
     . div                                                                  17.0     159,352941


   10. div                                                                  19.0     142.578947
   11. div                                                                  21.0     129.000000
   12. div                                                                  23.0     117.752509



                                Alliansen    - Alternativ   for Norge

   Antall    stemmesedler                                                                         53

   1. div                                                                    1.4      37.857143

   2. div                                                                    3.0      17.66666?




17.09.2021 08:13:14         Valgprotokoll   for fylkesvalgstyret   -de] 2              Side 57
    .div                                                                             5.0       10500000
                            mea—499799.»
      div                                                                            7.0        75714213
      div                                                                            9.0        50130309
      div                                                                           11 .0       18113182
    . div                                                                           130         40759123
    . div                                                                           15.0        3.533333
    . div                                                                           17.0        3,117647
   10. div                                                                          19.0        27517474
   11. div                                                                          21.0        21523510
   12. div                                                                          23.0        23045145




                                                 Partiet    Sentrum

   Antall stemmesedler                                                                                478
   1. div                                                                            1.4     341.428571
   2. div                                                                            3.0     159,333333
   3. div                                                                            5.0       95.600000
   4. div                                                                            7.0       68.285714
   5. div                                                                            9.0       53,111111
